0 33 Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) 
641 48 Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=3) 
642 56 Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=3) 
643 49 Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=1) 
644 55 Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) 
645 37 Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=3) 
646 38 Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=2) 
647 49 Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=3) 
648 43 Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) 
649 45 Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) 
650 37 Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=2) 
651 47 Move(dir='r', i=2, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) 
652 39 Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=3) 
653 41 Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) 
654 59 Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=1) 
655 49 Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=2) 
656 58 Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=3) 
657 26 Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=2) 
658 54 Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) 
659 52 Move(dir='c', i=1, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=2) 
660 55 Move(dir='c', i=1, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=1, n=3) 
661 47 Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=2) 
662 38 Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=3) 
663 47 Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=2) 
664 53 Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=1) 
665 58 Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=1) 
666 54 Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) 
667 40 Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) 
668 47 Move(dir='c', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=2) 
669 44 Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=1) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=1) 
670 39 Move(dir='r', i=1, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=3, n=2) 
671 48 Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=1) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=3, n=1) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=3) 
672 35 Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=3, n=2) Move(dir='r', i=0, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) 
673 43 Move(dir='r', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='r', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=1) 
674 44 Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=2, n=2) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=3) 
675 56 Move(dir='r', i=3, n=2) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=1, n=1) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=0, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=1) Move(dir='r', i=0, n=1) 
676 39 Move(dir='r', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=1, n=2) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=3, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=2, n=3) Move(dir='r', i=3, n=3) Move(dir='c', i=1, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=1) Move(dir='r', i=1, n=3) Move(dir='c', i=3, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=0, n=3) 
677 45 Move(dir='r', i=0, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=2) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=1) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=1, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=2) Move(dir='r', i=2, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=2, n=1) Move(dir='r', i=2, n=2) 
678 45 Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='c', i=0, n=2) Move(dir='r', i=3, n=2) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=1, n=1) Move(dir='c', i=1, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=2, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=3) Move(dir='r', i=1, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=2, n=2) Move(dir='r', i=3, n=1) Move(dir='r', i=0, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) 
679 44 Move(dir='c', i=0, n=2) Move(dir='r', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=2, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=1, n=2) Move(dir='c', i=2, n=3) Move(dir='r', i=2, n=1) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=1, n=2) Move(dir='c', i=1, n=3) Move(dir='r', i=0, n=3) Move(dir='c', i=0, n=1) Move(dir='c', i=2, n=2) Move(dir='c', i=2, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=3) Move(dir='r', i=1, n=2) 
680 46 Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=2) Move(dir='c', i=1, n=1) Move(dir='c', i=0, n=3) Move(dir='c', i=3, n=2) Move(dir='r', i=2, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=2) Move(dir='c', i=3, n=3) Move(dir='c', i=3, n=3) Move(dir='c', i=0, n=2) Move(dir='c', i=0, n=1) Move(dir='r', i=2, n=1) 
681 66 Move(dir='r', i=3, n=3) Move(dir='c', i=3, n=2) Move(dir='c', i=1, n=2) Move(dir='r', i=0, n=3) Move(dir='c', i=3, n=3) Move(dir='r', i=0, n=3) Move(dir='r', i=3, n=1) Move(dir='c', i=3, n=3) Move(dir='c', i=2, n=2) Move(dir='c', i=1, n=3) Move(dir='c', i=0, n=1) Move(dir='r', i=3, n=1) Move(dir='c', i=2, n=1) Move(dir='c', i=0, n=3) Move(dir='r', i=2, n=1) Move(dir='r', i=2, n=2) Move(dir='r', i=0, n=2) Move(dir='r', i=1, n=1) Move(dir='r', i=0, n=1) Move(dir='r', i=3, n=2) 
